Year,Month,Rank,Country,Cores,Rmax (GFlop/s),Rpeak (GFlop/s),Power (kW),Manufacturer,Operating System,Memory,Processor,Rmax (TFlop/s),Rpeak (TFlop/s)
2008,11,3,United States,"51,200",,,"2,090",HPE,SLES10+SGIProPack5,0GB,XeonE54504C3GHz,487.0,608.8
2008,11,4,United States,"212,992",,,"2,329",IBM,CNK/SLES9,0GB,PowerPC4402C700MHz,478.2,596.4
2008,11,5,United States,"66,000",,,,Cray/HPE,CNL,0GB,OpteronQuadCore4C2.3GHz,463.3,607.2
2008,11,6,United States,"163,840",,,"1,260",IBM,CNK/SLES9,0GB,PowerPC4504C850MHz,450.3,557.1
2008,11,7,United States,"62,976",,,"2,000",Sun,Linux,0GB,OpteronQuadCore4C2.3GHz,433.2,579.4
2008,11,8,United States,"38,642",,,"1,150",Cray/HPE,CNL,0GB,OpteronQuadCore4C2.3GHz,266.3,355.5
2008,11,9,United States,"30,976",,,"1,580",Cray/HPE,CNL,0GB,OpteronQuadCore4C2.1GHz,205.0,260.2
2008,11,10,United States,"38,208",,,"2,506",Cray/HPE,UNICOS,0GB,OpteronDualCore2C2.4GHz,204.2,284.0
2009,6,1,United States,"129,600",,,"2,483",IBM,Linux,0GB,PowerXCell8i9C3.2GHz,"1,105.0","1,456.7"
2009,6,2,United States,"150,152",,,"6,950",Cray/HPE,CNL,0GB,OpteronQuadCore4C2.3GHz,"1,059.0","1,381.4"
2009,6,3,Germany,"294,912",,,"2,268",IBM,CNK/SLES9,0GB,PowerPC4504C850MHz,825.5,"1,002.7"
2009,6,4,United States,"51,200",,,"2,090",HPE,SLES10+SGIProPack5,0GB,XeonE54504C3GHz,487.0,608.8
2009,6,5,United States,"212,992",,,"2,329",IBM,CNK/SLES9,0GB,PowerPC4402C700MHz,478.2,596.4
2009,6,6,United States,"66,000",,,,Cray/HPE,CNL,0GB,OpteronQuadCore4C2.3GHz,463.3,607.2
2009,6,7,United States,"163,840",,,"1,260",IBM,CNK/SLES9,0GB,PowerPC4504C850MHz,458.6,557.1
2009,6,8,United States,"62,976",,,"2,000",Sun,Linux,0GB,OpteronQuadCore4C2.3GHz,433.2,579.4
2009,6,9,United States,"147,456",,,"1,134",IBM,CNK/SLES9,0GB,PowerPC4504C850MHz,415.7,501.4
2009,6,10,Germany,"26,304",,,"1,549",Atos,SUSELinux,0GB,XeonX55704C2.93GHz,274.8,308.3
2009,11,1,United States,"224,162",,,"6,950",Cray/HPE,CrayLinuxEnvironment,"598,016GB",Opteron627416C2.2GHz,"1,759.0","2,331.0"
2009,11,2,United States,"122,400",,,"2,345",IBM,Linux,0GB,PowerXCell8i9C3.2GHz,"1,042.0","1,375.8"
2009,11,3,United States,"98,928",,,"3,090",Cray/HPE,Linux,0GB,OpteronSixCore6C2.6GHz,831.7,"1,028.9"
2009,11,4,Germany,"294,912",,,"2,268",IBM,CNK/SLES9,0GB,PowerPC4504C850MHz,825.5,"1,002.7"
2009,11,5,China,"71,680",,,,NUDT,Linux,0GB,XeonE55404C2.53GHz,563.1,"1,206.2"
2009,11,6,United States,"56,320",,,"2,348",HPE,SLES10+SGIProPack5,0GB,XeonE54504C3GHz,544.3,673.3
2009,11,7,United States,"212,992",,,"2,329",IBM,CNK/SLES9,0GB,PowerPC4402C700MHz,478.2,596.4
2009,11,8,United States,"163,840",,,"1,260",IBM,CNK/SLES9,0GB,PowerPC4504C850MHz,458.6,557.1
2009,11,9,United States,"62,976",,,"2,000",Sun,Linux,0GB,OpteronQuadCore4C2.3GHz,433.2,579.4
2009,11,10,United States,"41,616",,,,Sun,CentOS,0GB,XeonX55704C2.93GHz,423.9,487.7
2010,6,1,United States,"224,162",,,"6,950",Cray/HPE,CrayLinuxEnvironment,"598,016GB",Opteron627416C2.2GHz,"1,759.0","2,331.0"
2010,6,2,China,"120,640",,,"2,580",Sugon,Linux,0GB,XeonX56506C2.66GHz,"1,271.0","2,984.3"
2010,6,3,United States,"122,400",,,"2,345",IBM,Linux,0GB,PowerXCell8i9C3.2GHz,"1,042.0","1,375.8"
2010,6,4,United States,"98,928",,,"3,090",Cray/HPE,Linux,0GB,OpteronSixCore6C2.6GHz,831.7,"1,028.9"
2010,6,5,Germany,"294,912",,,"2,268",IBM,CNK/SLES9,0GB,PowerPC4504C850MHz,825.5,"1,002.7"
2010,6,6,United States,"81,920",,,"3,096",HPE,Linux,0GB,XeonE54504C3GHz,772.7,973.3
2010,6,7,China,"71,680",,,,NUDT,Linux,0GB,XeonE55404C2.53GHz,563.1,"1,206.2"
2010,6,8,United States,"212,992",,,"2,329",IBM,CNK/SLES9,0GB,PowerPC4402C700MHz,478.2,596.4
2010,6,9,United States,"163,840",,,"1,260",IBM,CNK/SLES9,0GB,PowerPC4504C850MHz,458.6,557.1
2010,6,10,United States,"42,440",,,"4,344",Sun,CentOS,0GB,XeonX55704C2.93GHz,433.5,497.4
2010,11,1,China,"186,368",,,"4,040",NUDT,Linux,0GB,XeonX56706C2.93GHz,"2,566.0","4,701.0"
2010,11,2,United States,"224,162",,,"6,950",Cray/HPE,CrayLinuxEnvironment,"598,016GB",Opteron627416C2.2GHz,"1,759.0","2,331.0"
2010,11,3,China,"120,640",,,"2,580",Sugon,Linux,0GB,XeonX56506C2.66GHz,"1,271.0","2,984.3"
2010,11,4,Japan,"73,278",,,"1,399",NEC/HPE,Linux,"90,919GB",XeonX56706C2.93GHz,"1,192.0","2,287.6"
2010,11,5,United States,"153,408",,,"2,910",Cray/HPE,Linux,0GB,Opteron617212C2.1GHz,"1,054.0","1,288.6"
2010,11,6,France,"138,368",,,"4,590",Atos,Linux,0GB,XeonX75608C2.26GHz,"1,050.0","1,254.5"
2010,11,7,United States,"122,400",,,"2,345",IBM,Linux,0GB,PowerXCell8i9C3.2GHz,"1,042.0","1,375.8"
2010,11,8,United States,"98,928",,,"3,090",Cray/HPE,Linux,0GB,OpteronSixCore6C2.6GHz,831.7,"1,028.9"
2010,11,9,Germany,"294,912",,,"2,268",IBM,CNK/SLES9,0GB,PowerPC4504C850MHz,825.5,"1,002.7"
2010,11,10,United States,"107,152",,,"2,950",Cray/HPE,Linux,0GB,Opteron61368C2.4GHz,816.6,"1,028.7"
2011,6,1,Japan,"548,352",,,"9,899",Fujitsu,Linux,0GB,SPARC64VIIIfx8C2GHz,"8,162.0","8,773.6"
2011,6,2,China,"186,368",,,"4,040",NUDT,Linux,0GB,XeonX56706C2.93GHz,"2,566.0","4,701.0"
2011,6,3,United States,"224,162",,,"6,950",Cray/HPE,CrayLinuxEnvironment,"598,016GB",Opteron627416C2.2GHz,"1,759.0","2,331.0"
2011,6,4,China,"120,640",,,"2,580",Sugon,Linux,0GB,XeonX56506C2.66GHz,"1,271.0","2,984.3"
2011,6,5,Japan,"73,278",,,"1,399",NEC/HPE,Linux,"90,919GB",XeonX56706C2.93GHz,"1,192.0","2,287.6"
2011,6,6,United States,"142,272",,,"3,980",Cray/HPE,Linux,0GB,Opteron61368C2.4GHz,"1,110.0","1,365.8"
2011,6,7,United States,"111,104",,,"4,102",HPE,SUSELinuxEnterpriseServer11,"211,968GB",IntelXeonE5-2680v210C2.8GHz,"1,088.0","1,315.3"
2011,6,8,United States,"153,408",,,"2,910",Cray/HPE,Linux,0GB,Opteron617212C2.1GHz,"1,054.0","1,288.6"
2011,6,9,France,"138,368",,,"4,590",Atos,Linux,0GB,XeonX75608C2.26GHz,"1,050.0","1,254.5"
2011,6,10,United States,"122,400",,,"2,345",IBM,Linux,0GB,PowerXCell8i9C3.2GHz,"1,042.0","1,375.8"
2011,11,1,Japan,"705,024",,,"12,660",Fujitsu,Linux,0GB,SPARC64VIIIfx8C2GHz,"10,510.0","11,280.4"
2011,11,2,China,"186,368",,,"4,040",NUDT,Linux,0GB,XeonX56706C2.93GHz,"2,566.0","4,701.0"
2011,11,3,United States,"224,162",,,"6,950",Cray/HPE,CrayLinuxEnvironment,"598,016GB",Opteron627416C2.2GHz,"1,759.0","2,331.0"
2011,11,4,China,"120,640",,,"2,580",Sugon,Linux,0GB,XeonX56506C2.66GHz,"1,271.0","2,984.3"
2011,11,5,Japan,"73,278",,,"1,399",NEC/HPE,Linux,"90,919GB",XeonX56706C2.93GHz,"1,192.0","2,287.6"
2011,11,6,United States,"142,272",,,"3,980",Cray/HPE,Linux,0GB,Opteron61368C2.4GHz,"1,110.0","1,365.8"
2011,11,7,United States,"111,104",,,"4,102",HPE,SUSELinuxEnterpriseServer11,"211,968GB",IntelXeonE5-2680v210C2.8GHz,"1,088.0","1,315.3"
2011,11,8,United States,"153,408",,,"2,910",Cray/HPE,Linux,0GB,Opteron617212C2.1GHz,"1,054.0","1,288.6"
2011,11,9,France,"138,368",,,"4,590",Atos,Linux,0GB,XeonX75608C2.26GHz,"1,050.0","1,254.5"
2011,11,10,United States,"122,400",,,"2,345",IBM,Linux,0GB,PowerXCell8i9C3.2GHz,"1,042.0","1,375.8"
2012,6,1,United States,"1,572,864",,,"7,890",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"16,324.8","20,132.7"
2012,6,2,Japan,"705,024",,,"12,660",Fujitsu,Linux,0GB,SPARC64VIIIfx8C2GHz,"10,510.0","11,280.4"
2012,6,3,United States,"786,432",,,"3,945",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"8,162.4","10,066.3"
2012,6,4,Germany,"147,456",,,"3,423",IBM/Lenovo,Linux,0GB,XeonE5-26808C2.7GHz,"2,897.0","3,185.1"
2012,6,5,China,"186,368",,,"4,040",NUDT,Linux,0GB,XeonX56706C2.93GHz,"2,566.0","4,701.0"
2012,6,6,United States,"298,592",,,"5,142",Cray/HPE,CrayLinuxEnvironment,"598,016GB",Opteron627416C2.2GHz,"1,941.0","2,627.6"
2012,6,7,Italy,"163,840",,,822,IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"1,725.5","2,097.2"
2012,6,8,Germany,"131,072",,,658,IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"1,380.4","1,677.7"
2012,6,9,France,"77,184",,,"2,132",Atos,bullxSUperCOmputerSuiteA.E.2.1,"72,576GB",XeonE5-26808C2.7GHz,"1,359.0","1,667.2"
2012,6,10,China,"120,640",,,"2,580",Sugon,Linux,0GB,XeonX56506C2.66GHz,"1,271.0","2,984.3"
2012,11,1,United States,"560,640",,,"8,209",Cray/HPE,CrayLinuxEnvironment,"710,144GB",Opteron627416C2.2GHz,"17,590.0","27,112.5"
2012,11,2,United States,"1,572,864",,,"7,890",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"16,324.8","20,132.7"
2012,11,3,Japan,"705,024",,,"12,660",Fujitsu,Linux,0GB,SPARC64VIIIfx8C2GHz,"10,510.0","11,280.4"
2012,11,4,United States,"786,432",,,"3,945",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"8,162.4","10,066.3"
2012,11,5,Germany,"393,216",,,"1,970",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"4,141.2","5,033.2"
2012,11,6,Germany,"147,456",,,"3,423",IBM/Lenovo,Linux,0GB,XeonE5-26808C2.7GHz,"2,897.0","3,185.1"
2012,11,7,United States,"204,900",,,,DELLEMC,Linux,"204,800GB",XeonE5-26808C2.7GHz,"2,660.3","3,959.0"
2012,11,8,China,"186,368",,,"4,040",NUDT,Linux,0GB,XeonX56706C2.93GHz,"2,566.0","4,701.0"
2012,11,9,Italy,"163,840",,,822,IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"1,725.5","2,097.2"
2012,11,10,United States,"63,360",,,"3,576",IBM,Linux,0GB,POWER78C3.84GHz,"1,515.0","1,944.4"
2013,6,1,China,"3,120,000",,,"17,808",NUDT,KylinLinux,"2,277,376GB",IntelXeonE5-2692v212C2.2GHz,"33,862.7","54,902.4"
2013,6,2,United States,"560,640",,,"8,209",Cray/HPE,CrayLinuxEnvironment,"710,144GB",Opteron627416C2.2GHz,"17,590.0","27,112.5"
2013,6,3,United States,"1,572,864",,,"7,890",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"17,173.2","20,132.7"
2013,6,4,Japan,"705,024",,,"12,660",Fujitsu,Linux,0GB,SPARC64VIIIfx8C2GHz,"10,510.0","11,280.4"
2013,6,5,United States,"786,432",,,"3,945",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"8,586.6","10,066.3"
2013,6,6,United States,"462,462",,,"4,510",DELLEMC,Linux,"204,800GB",XeonE5-26808C2.7GHz,"5,168.1","8,520.1"
2013,6,7,Germany,"458,752",,,"2,301",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"5,008.9","5,872.0"
2013,6,8,Germany,"458,752",,,"2,301",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"5,008.9","5,872.0"
2013,6,9,United States,"393,216",,,"1,972",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"4,293.3","5,033.2"
2013,6,10,Germany,"147,456",,,"3,423",IBM/Lenovo,Linux,0GB,XeonE5-26808C2.7GHz,"2,897.0","3,185.1"
2013,11,1,China,"3,120,000",,,"17,808",NUDT,KylinLinux,"2,277,376GB",IntelXeonE5-2692v212C2.2GHz,"33,862.7","54,902.4"
2013,11,2,United States,"560,640",,,"8,209",Cray/HPE,CrayLinuxEnvironment,"710,144GB",Opteron627416C2.2GHz,"17,590.0","27,112.5"
2013,11,3,United States,"1,572,864",,,"7,890",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"17,173.2","20,132.7"
2013,11,4,Japan,"705,024",,,"12,660",Fujitsu,Linux,0GB,SPARC64VIIIfx8C2GHz,"10,510.0","11,280.4"
2013,11,5,United States,"786,432",,,"3,945",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"8,586.6","10,066.3"
2013,11,6,Switzerland,"115,984",,,"1,754",Cray/HPE,CrayLinuxEnvironment,"365,056GB",XeonE5-2690v312C2.6GHz,"6,271.0","7,788.9"
2013,11,7,United States,"462,462",,,"4,510",DELLEMC,Linux,"204,800GB",XeonE5-26808C2.7GHz,"5,168.1","8,520.1"
2013,11,8,Germany,"458,752",,,"2,301",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"5,008.9","5,872.0"
2013,11,9,Germany,"458,752",,,"2,301",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"5,008.9","5,872.0"
2013,11,10,United States,"393,216",,,"1,972",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"4,293.3","5,033.2"
2014,6,1,China,"3,120,000",,,"17,808",NUDT,KylinLinux,"2,277,376GB",IntelXeonE5-2692v212C2.2GHz,"33,862.7","54,902.4"
2014,6,2,United States,"560,640",,,"8,209",Cray/HPE,CrayLinuxEnvironment,"710,144GB",Opteron627416C2.2GHz,"17,590.0","27,112.5"
2014,6,3,United States,"1,572,864",,,"7,890",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"17,173.2","20,132.7"
2014,6,4,Japan,"705,024",,,"12,660",Fujitsu,Linux,0GB,SPARC64VIIIfx8C2GHz,"10,510.0","11,280.4"
2014,6,5,United States,"786,432",,,"3,945",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"8,586.6","10,066.3"
2014,6,6,Switzerland,"115,984",,,"1,754",Cray/HPE,CrayLinuxEnvironment,"365,056GB",XeonE5-2690v312C2.6GHz,"6,271.0","7,788.9"
2014,6,7,United States,"462,462",,,"4,510",DELLEMC,Linux,"204,800GB",XeonE5-26808C2.7GHz,"5,168.1","8,520.1"
2014,6,8,Germany,"458,752",,,"2,301",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"5,008.9","5,872.0"
2014,6,9,Germany,"458,752",,,"2,301",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"5,008.9","5,872.0"
2014,6,10,United States,"393,216",,,"1,972",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"4,293.3","5,033.2"
2014,11,1,China,"3,120,000",,,"17,808",NUDT,KylinLinux,"2,277,376GB",IntelXeonE5-2692v212C2.2GHz,"33,862.7","54,902.4"
2014,11,2,United States,"560,640",,,"8,209",Cray/HPE,CrayLinuxEnvironment,"710,144GB",Opteron627416C2.2GHz,"17,590.0","27,112.5"
2014,11,3,United States,"1,572,864",,,"7,890",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"17,173.2","20,132.7"
2014,11,4,Japan,"705,024",,,"12,660",Fujitsu,Linux,0GB,SPARC64VIIIfx8C2GHz,"10,510.0","11,280.4"
2014,11,5,United States,"786,432",,,"3,945",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"8,586.6","10,066.3"
2014,11,6,Switzerland,"115,984",,,"1,754",Cray/HPE,CrayLinuxEnvironment,"365,056GB",XeonE5-2690v312C2.6GHz,"6,271.0","7,788.9"
2014,11,7,United States,"462,462",,,"4,510",DELLEMC,Linux,"204,800GB",XeonE5-26808C2.7GHz,"5,168.1","8,520.1"
2014,11,8,Germany,"458,752",,,"2,301",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"5,008.9","5,872.0"
2014,11,9,Germany,"458,752",,,"2,301",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"5,008.9","5,872.0"
2014,11,10,United States,"393,216",,,"1,972",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"4,293.3","5,033.2"
2015,6,1,China,"3,120,000",,,"17,808",NUDT,KylinLinux,"2,277,376GB",IntelXeonE5-2692v212C2.2GHz,"33,862.7","54,902.4"
2015,6,2,United States,"560,640",,,"8,209",Cray/HPE,CrayLinuxEnvironment,"710,144GB",Opteron627416C2.2GHz,"17,590.0","27,112.5"
2015,6,3,United States,"1,572,864",,,"7,890",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"17,173.2","20,132.7"
2015,6,4,Japan,"705,024",,,"12,660",Fujitsu,Linux,0GB,SPARC64VIIIfx8C2GHz,"10,510.0","11,280.4"
2015,6,5,United States,"786,432",,,"3,945",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"8,586.6","10,066.3"
2015,6,6,Switzerland,"115,984",,,"1,754",Cray/HPE,CrayLinuxEnvironment,"365,056GB",XeonE5-2690v312C2.6GHz,"6,271.0","7,788.9"
2015,6,7,Saudi Arabia,"196,608",,,"2,834",Cray/HPE,CrayLinuxEnvironment,0GB,XeonE5-2698v316C2.3GHz,"5,537.0","7,235.2"
2015,6,8,United States,"462,462",,,"4,510",DELLEMC,Linux,"204,800GB",XeonE5-26808C2.7GHz,"5,168.1","8,520.1"
2015,6,9,Germany,"458,752",,,"2,301",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"5,008.9","5,872.0"
2015,6,10,Germany,"458,752",,,"2,301",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"5,008.9","5,872.0"
2015,11,1,China,"3,120,000",,,"17,808",NUDT,KylinLinux,"2,277,376GB",IntelXeonE5-2692v212C2.2GHz,"33,862.7","54,902.4"
2015,11,2,United States,"560,640",,,"8,209",Cray/HPE,CrayLinuxEnvironment,"710,144GB",Opteron627416C2.2GHz,"17,590.0","27,112.5"
2015,11,3,United States,"1,572,864",,,"7,890",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"17,173.2","20,132.7"
2015,11,4,Japan,"705,024",,,"12,660",Fujitsu,Linux,0GB,SPARC64VIIIfx8C2GHz,"10,510.0","11,280.4"
2015,11,5,United States,"786,432",,,"3,945",IBM,Linux,"65,536GB",PowerBQC16C1.6GHz,"8,586.6","10,066.3"
2015,11,6,United States,"301,056",,,"4,233",Cray/HPE,CrayLinuxEnvironment,0GB,IntelXeonPhi725068C1.4GHz,"8,100.9","11,078.9"
